https://w3id.org/mint/modelCatalog#VariablePresentation,http://www.w3.org/2000/01/rdf-schema#label,https://w3id.org/mint/modelCatalog#hasShortName,https://w3id.org/mint/modelCatalog#hasLongName,http://purl.org/dc/terms/description,https://w3id.org/mint/modelCatalog#hasStandardVariable,https://w3id.org/mint/modelCatalog#usesUnit,https://w3id.org/mint/modelCatalog#hasCanonicalName,https://w3id.org/mint/modelCatalog#hasMinimumAcceptedValue,https://w3id.org/mint/modelCatalog#hasMaximumAcceptedValue,https://w3id.org/mint/modelCatalog#hasDefaultValue
PIHM_PRCP,PRCP,PRCP,precipitation,Value of Precipitation,atmosphere_water__precipitation_volume_flux,m/day,atmosphere_water__precipitation_volume_flux,,,
PIHM_TRMP,TRMP,TRMP,temperature,Value of Temperature,atmosphere_bottom_air__temperature,C,,,,
PIHM_WINF,WINF,WINF,wind speed,Value of wind speed,atmosphere_bottom_wind__speed,m/day,,,,
PIHM_RH,RH,RH,relative humidity,Value of relative humidity,atmosphere_air_water~vapor__relative_saturation,percentage/100,,,,
PIHM_THETAR,ThetaR,ThetaR,soil porosity,Residual water content,soil__residual_porosity,m3/m3,,,,
PIHM_INF_RATE,INF_Rate,INF_Rate,Infiltration rate,infiltration rate,land_surface_water__infiltration_rate,m/d,,,,
PIHM_EVAP,EVAP,EVAP,Evaporation,evaporation from ground surface,land_surface_water__evaporation_rate,m/d,,,,
PIHM_SURF,surf,surf,surface water depth,depth of water on land surface,land_surface_water__depth,m/d,,,,
Topo_p,P,P,precipitation,Precipitation rate,atmosphere_water__precipitation_leq-volume_flux,mm/h,atmosphere_water__precipitation_volume_flux,,,
Topo_qs,qs,qs,soil water content,Saturated soil water content,soil_water__saturated_volume_fraction,,soil_water__volume_fraction,,,
Topo_albedo,albedo,albedo,albedo,surface albedo in [0-1],land_surface__albedo,,,,,
DSSAT_hwam,HWAM,HWAM,harvest yield,Harvest yield at harvest maturity (dry wt),crop__maturity_dry_harvested_mass-per-area_yield,kg/ha,,,,
DSSAT_cwam,CWAM,CWAM,tops dry weigth,Tops dry weight at maturity,crop_tops__maturity_dry_mass-per-area_yield,kg/ha,,,,
DSSAT_FAMN,FAMN,FAMN,N_in_applied_fertilizer,Nitrogen in applied fertilizer,fertilizer_nitrogen__mass-per-area_density,kg[N]/ha,,,,
DSSAT_FDATE,FDATE,FDATE,fertilization_date,Fertilization date,soil__fertilization_date,date,,,,
DSSAT_FDEP,FDEP,FDEP,fertilizer depth,Fertilizer application depth,soil_fertilizer__application_depth,cm,,,,
DSSAT_XCRD,XCRD,XCRD,field longitude,Field longitude. E positive. W negative,field__longitude,decimal degrees,,,,
DSSAT_YCRD,YCRD,YCRD,field latitude,Field latitude,field__latitude,decimal degrees,,,,
DSSAT_ICBL,ICBL,ICBL,initial soil depth,soil layer depth for initial conditions measurements,soil_layer__initial_depth,cm,,,,
DSSAT_SH2O,SH2O,SH2O,initial water content,Initial water concentration by layer,soil_column_water__initial_volume_fraction,cm3/cm3,,,,
DSSAT_SNH4,SNH4,SNH4,initial ammonium,Initial NH4 conc. as elemental N on dry wt. basis by layer,soil_ammonium-as-nitrogen~elemental__dry_mass_fraction,ppm,,,,
DSSAT_SNO3,SNO3,SNO3,initial nitrate,Initial NO3 conc. as elemental N on dry wt. basis by layer,soil_nitrate-as-nitrogen~elemental__dry_mass_fraction,ppm,,,,
DSSAT_CR,CR,CR,crop id,Crop (or weed) species identifier,crop-or-weed__species_identification_code,code,,,,
DSSAT_INGENO,INGENO,INGENO,cultivar id,Cultivar or line or genotype identifier,cultivar__line-or-genotype_identification_code,code,,,,
DSSAT_PDATE,PDATE,PDATE,planting date,Planting or sowing date,crop__planting_or_sowing_date,date,,,,
DSSAT_PLDP,PLDP,PLDP,planting depth,Planting depth,crop__planting_depth,mm,,,,
DSSAT_PLRS,PLRS,PLRS,planting row spacing,Row spacing,crop_row__planting_spacing,cm,,,,
DSSAT_PPOP,PPOP,PPOP,planting density,Plant population at planting,crop__count-per-area_planting_density,number/m2,,,,
DSSAT_LAT,LAT,LAT,Weather station latitude,Latitude of station- degrees decimal with North as positive value,station~weather__latitude,decimal degrees,,,,
DSSAT_LONG,LONG,LONG,Weather station longitude,Longitude of station- degrees decimals with East as positive value,station~weather__longitude,decimal degrees,,,,
DSSAT_RAIN,RAIN,RAIN,precipitation,Rainfall (including moisture in snow) in one day,atmosphere_water__one-day_time_integral_of_precipitation_leq-volume_flux,mm/day,,,,
DSSAT_SRAD,SRAD,SRAD,Solar radiation,Solar radiation,atmosphere_radiation~solar__energy_flux,MJ/m2.d,,,,
DSSAT_TAV,TAV,TAV,mean annual temperature,Temperature average for whole year,air__yearly_average_of_temperature,C,,,,
DSSAT_TMAX,TMAX,TMAX,maximum air temperature,Temperature of air- maximum,atmosphere_air__daily_maximum_of_temperature,C,,,,
DSSAT_TMIN,TMIN,TMIN,minimum air temperature,Temperature of air- minimum,atmosphere_air__daily_minimum_of_temperature,C,,,,
DSSAT_WSTA,WSTA,WSTA,Weather station ID,Weather station identifier to link to site information,station~weather__identification_number,,,,,
DSSAT_SALB,SALB,SALB,albedo,Soil albedo- dry soil,land_soil~dry_surface__albedo,,,,,
DSSAT_SBDM,SBDM,SBDM,soil bulk density,Soil bulk density when moist for layer,soil~dry__bulk_mass-per-volume_density,g/cm3,,,,
DSSAT_SDUL,SDUL,SDUL,soil drained upper limit,Soil water- drained upper limit,soil_water__upper_limit_of_drained_volume_fraction,cm3/cm3,,,,
DSSAT_SLB,SLB,SLB,Soil layer base depth,Soil layer base depth,soil_layer~base__depth,cm,,,,
DSSAT_SLCL,SLCL,SLCL,Soil clay percentage,Soil texture- clay (<0.002 mm) weight percent of fine earth,soil_clay__mass_fraction,%,,,,
DSSAT_SLLL,SLLL,SLLL,soil lower limit,Soil water- lower limit,soil_water__lower_limit_of_volume_fraction,cm3/cm3,,,,
DSSAT_SLOC,SLOC,SLOC,soil organic carbon,Total soil organic carbon by layer,soil_matter~organic__mass_fraction,g[C]/100g[soil],,,,
DSSAT_SLSI,SLSI,SLSI,Soil silt percentage,Soil texture- silt (0.05 to 0.002 mm) weight percent of fine earth,soil_silt__mass_fraction,%,,,,
DSSAT_SSAT,SSAT,SSAT,soil water content at saturation,Soil water- saturated,soil_water__saturated_volume_fraction,cm3/cm3,,,,
DSSAT_SSKS,SSKS,SSKS,Saturated hydraulic conductivity,Saturated hydraulic conductivity,soil_water__saturated_hydraulic_conductivity,cm/h,,,,
econ_xbar1,xbar1,xbar1,land allocation,land area by crop (observed),land_crop__allocated_area,ha,,,,
econ_xbar2,xbar2,xbar2,nitrogen fertilizer use,nitrogen fertilizer applications by crop (observed),crop_fertilizer~nitrogen__applied_mass,kg,,,,
econ_ybar,ybar,ybar,crop yields,crop yields per unit land area (observed),crop__mass-per-area_yield,kg/ha,crop__mass-per-area_yield,,,
econ_p,p,p,crop prices,crop prices received by farmer in USD,crop__price-per-mass,USD/kg,crop__price-per-mass,,,
econ_eta,eta,eta,supply elasticities,percent change in crop supply divided by percent change in crop price,crop__supply_elasticity,unitless,,,,
econ_c1,c1,c1,land cost,costs of production per unit land area,land_crop__production_cost-per-area,USD/ha,,,,
econ_c2,c2,c2,nitrogen fertilizer cost,costs of fertilizer use per unit applied,fertilizer~nitrogen__usage-cost-per-applied-mass,USD/kg,fertilizer~nitrogen__usage-cost-per-applied-mass,,,
econ_ybarN,ybarN,ybarN,yield elasticity,percent change in crop yield divided by percent change in nitrogen fertilizer use (from Cycles),crop_fertilizer~nitrogen__yield_elasticity,unitless,crop_fertilizer~nitrogen__yield_elasticity,,,
econ_fert_subsidy,fert_subsidy,fert_subsidy,nitrogen fertilizer subsidy,percent reduction in nitrogen fertilizer cost per unit applied,fertilizer~nitrogen__reduced_cost_fraction,percent,,,,
econ_land_area,land area,land area,land allocation,land area by crop (simulated),land_crop__allocated_area,ha,land_crop__allocated_area,,,
econ_obsyield,obsyield,obsyield,crop yields,crop yields per unit land area (simulated),land_crop__mass-per-area_yield,kg/ha,land_crop__mass-per-area_yield,,,
econ_production,production,production,crop production,total production by crop (simulated),crop__produced_mass,kg,crop__production,,,
econ_Nfert,Nfert,Nfert,nitrogen fertilizer applications,nitrogen fertilizer applications (simulated),land_fertilizer~nitrogen__applied_mass-per-area_density,kg/ha,,,,
LDAS_RAIN,rainfall,rainfall,precipitation,Rainfall flux,rainfall__mass_flux,,,,,
LDAS_SM,soil moisture,soil moisture,soil moisture ,Soil moisture content in layer 1,soil_moisture__vertical_integral_of_mass-per-volume_concentration,,,,,
cycles_year,YEAR,YEAR,year number,Year,,unitless,,,,
cycles_doy,DOY,DOY,day of the year,Calendar day from 1 to 366,,unitless,,,,
cycles_pp,PP,PP,precipitation,Precipitation,atmosphere_water__time_integral_of_precipitation_volume_flux,mm/day,atmosphere_water__precipitation_volume_flux,,,
cycles_tx,TX,TX,temperature air maximum of the day,Maximum air temperature recorded or model-generated for that day at 1.5 m above the surface,air__one-day_max_of_temperature,C,,,,
cycles_tn,TN,TN,temperature minimum of the day,Minimum air temperature recorded or model-generated for that day at 1.5 m above the surface,air__one-day_min_of_temperature,C,,,,
cycles_sr,SR,SR,solar radiation of the dayÃŠ,Shortwave incoming radiation on a horizontal surface at elevation of the location,land_surface~horizontal_radiation~shortwave~incoming__energy_flux,MJ/m2/day,,,,
cycles_hx,HX,HX,relative humidity maximum,Vapor pressure of air at time of minimum temperature divided by saturation vapor pressure at minimum temperature (x 100 converts to percentage),atmosphere_air_water~vapor__min_temperature_relative_saturation,Pa/Pa x 100,,,,
cycles_hn,HN,HN,relativey humidity minimum,Vapor pressure of air at time of maximum temperature divided by saturation vapor pressure at maximum temperature (x 100 converts to percentage),atmosphere_air_water~vapor__max_temperature_relative_saturation,Pa/Pa x 100,,,,
cycles_ws,WS,WS,wind speed,Wind speed at 1.5 m above the surface,land_surface~1.5m-above_wind__speed,m/s,,,,
cycles_cn,CN,CN,soil curve number,A number that describes the soil disposition towards runoff (100 = all runoff); NRCS method adapted to field models,soil__curve_number,unitless,,,,
cycles_slope,SLOPE,SLOPE,slope of the field,Average slope of field of interest,land_surface__slope,m/m,,,,
cycles_layer,LAYER,LAYER,soil layer number,Soil layer number from 1 to an integer that is user defined (or database defined),,unitless,,,,
cycles_dz,DZ,DZ,soil layer thickness,Soil layer thickness,soil_layer__thickness,m,,,,
cycles_clay,CLAY,CLAY,clay percentage,,soil_clay__mass_fraction,kg/kg,,,,
cycles_silt,SILT,SILT,silt percentage,Silt mass per unit of soil mass (no rocks) and expressed as a percentage,soil(~no-rock?)_silt__mass_fraction,kg/kg,,,,
cycles_rv,RV,RV,rock volume,Rock volume expressed as volume over total volume,soil_rock__volume_fraction,m3/m3,,,,
cycles_bd,BD,BD,bulk density,Soil mass dry and witout rock divided by the sampled volume,soil~dry(~no-rock?)__bulk_mass-per-volume_density,Mg/m3,,,,
cycles_som,SOM,SOM,soil organic matter,Soil organic matter per unit of non-rock soil expressed as percentage over total mass,soil_matter~organic__mass_fraction,kg/kg x 100,,,,
cycles_smc,SMC,SMC,soil moisture content,Soil moisture content of each layer indexed from top to bottom,soil_water__volume_fraction,m3/m3,soil_water__volume_fraction,,,
cycles_infiltration,INFILTRATION,INFILTRATION,infiltration,Net infiltration into soil,soil_water__volume-per-area_infiltration_rate,mm/day,,,,
cycles_total_biomass,TOTAL BIOMASS,TOTAL BIOMASS,total plant biomass,Total plant mass at time of grain or forage harvest or death,plant__mass-per-area_harvest_forage_density,Mg/ha,,,,
cycles_root_biomass,ROOT BIOMASS,ROOT BIOMASS,root biomass,Root biomass at time of grain or forage harvests or death,plant_root__mass-per-area_harvest_density,Mg/ha,,,,
cycles_grain_yield,GRAIN YIELD,GRAIN YIELD,grain yield,Grain yield removed from the field dry basis,grain__dry_mass-per-area_yield,Mg/ha,,,,
cycles_forage_yield,FORAGE YIELD,FORAGE YIELD,forage yield,Forage yield or removed residue biomass at harvest dry basis,plant_residue__mass-per-area_harvest_forage_yield,Mg/ha,,,,
cycles_snow_sub,SNOW SUB,SNOW SUB,water evaporation from snow,Sublimation from snow cover,land_surface_snow__volume-per-area_sublimation_rate,mm/day,,,,
cycles_soil_evap,SOIL EVAP,SOIL EVAP,water evaporation from soil,Evaporation from the soil surface.,soil_surface_water__volume-per-area_evaporation_rate,mm/day,,,,
cycles_residue_evap,RESIDUE EVAP,RESIDUE EVAP,water evaporation from residues on soil,Evaporation from soil residues,soil_plant_residue_water__volume-per-area_evaporation_rate,mm/day,,,,
cycles_plant_evap,PLANT EVAP,PLANT EVAP,water evaporation from leaving plants,Evaporation from living plants,plants~living_water__volume-per-area_evaporation_rate,mm/day,,,,
cycles_swc,SWC,SWC,soil water content by layer,Soil moisture content (array of size = number of soil layers),soil_water__volume_fraction,m3/m3,,,,
wgen_stationid,id,id,station id,Satation ID,,,,,,
wgen_lon,lon,lon,longtiude,Longitude,,,,,,
wgen_lat,lat,lat,latitude,Latitude,,,,,,
wgen_year,year,year,year,year,,,,,,
wgen_month,month,month,month,month,,,,,,
wgen_minT,tmin,tmin,minimum temperature,minimum daily air temperature,air__one-day_min_of_temperature,deg C,,,,
wgen_maxT,tmax,tmax,maximum temperature,maximum daily air temperature,air__one-day_max_of_temperature,deg C,,,,
wgen_cloudfraction,mean_cloud,mean_cloud,cloud fraction,the mean cloud fraction ,,,,,,
wgen_windspeed,wind,wind,wind speed,The mean wind speed,,m/s,,,,
wgen_wetdays,wet day,wet day,number of wet days in a month,number of wet days in the month,,,,,,
wgen_day,day,day,day,day,,,,,,
wgen_prcp,prcp,prcp,precipitation,precipitation,atmosphere_water__precipitation_volume_flux,mm/day,,,,
climcomp_FLDAS_P,prcp,prcp,precipitation,precipitation,atmosphere_water__precipitation_volume_flux,kg m-2 s-1,,,,
climcomp_P,prcp,prcp,precipitation,precipitation,atmosphere_water__precipitation_volume_flux,kg m-2 s-1,,,,
climcomp_FLDAS_T,temp,temp,temperature,temperature,atmosphere_bottom_air__temperature,deg K,,,,
climcomp_T,temp,temp,temperature,temperature,atmosphere_bottom_air__temperature,deg K,,,,
